T 1346164845 19*	19Now talking on #vim-fr
T 1346307228 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346307228 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346307228 22*	#vim-fr :http://www.vim-fr.org
T 1346307895 19*	19gdott9 (~gdott9@bre67-2-88-127-188-39.fbx.proxad.net) has joined #vim-fr
T 1346308224 19*	19Fandekasp (~Fandekasp@sannin29227.nirai.ne.jp) has joined #vim-fr
T 1346308252 19*	19archdori (~Fandekasp@sannin29227.nirai.ne.jp) has joined #vim-fr
T 1346308903 19*	19alex` (53c7c222@gateway/web/freenode/ip.83.199.194.34) has joined #vim-fr
T 1346309581 19*	19FLOZz (~FLOZz@LPuteaux-156-14-6-15.w80-14.abo.wanadoo.fr) has joined #vim-fr
T 1346309581 23*	23FLOZz has quit (23Changing host23)
T 1346309581 19*	19FLOZz (~FLOZz@pdpc/supporter/active/flozz) has joined #vim-fr
T 1346309946 23*	23nil0x42 has quit (23Remote host closed the connection23)
T 1346310328 19*	19nil0x42 (~nil0x42@gateway/tor-sasl/nil0x42) has joined #vim-fr
T 1346310770 23*	23alex` has quit (23Ping timeout: 245 seconds23)
T 1346314004 18<20Hobbestigrou>	salut
T 1346314464 18<25Marmotte>	bonjour :)
T 1346314730 23*	23chz_ has quit (23Excess Flood23)
T 1346314730 22*	Disconnected (Remote host closed socket).
T 1346314758 19*	19Now talking on #vim-fr
T 1346314758 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346314758 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346314760 22*	#vim-fr :http://www.vim-fr.org
T 1346314848 19*	19enikar (~gil@cl-140.mrs-01.fr.sixxs.net) has joined #vim-fr
T 1346669928 19*	19Now talking on #vim-fr
T 1346669928 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1346669928 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1346669928 22*	#vim-fr :http://www.vim-fr.org
T 1346670139 31<chz_>30	Is there any command like O or o that create a empty line up or down the current line, but not enter into the insert-mode
T 1346670230 31<chz_>30	??
T 1346670408 21<TWal>21	chz_: o<Esc> and O<Esc>
T 1346670420 18<28TWal>	(seriously, I have no idea)
T 1346673172 31<chz_>30	o<Esc>???
T 1346673211 31<chz_>30	I mean, don't need to press <Esc>
T 1346673220 Python interface unloaded
T 1347112127 19*	19Now talking on #vim-fr
T 1347112127 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347112127 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347112135 22*	#vim-fr :http://www.vim-fr.org
T 1347112389 31<chz_>30	there is a bug in some plugin in vim, when I'm modifying a source code like C, if I put mu cursor on some variable, vim shows some where this variable lies (maybe including other file in my ctags), but the window the info is in doesn't disappear
T 1347112508 31<chz_>30	Anybody knows  the solution?
T 1347112556 21<TWal>21	chz_: I think you should ask in the #vim chan. Here, you are on the #vim-fr chan, where we only talk in french
T 1347112626 31<chz_>30	Yeah, I know, but i can't talk in #vim chan, even though I've registered in freenode
T 1347112721 31<chz_>30	and I talked with one in his chan  before, he's nice, I think maybe somebody in this chan can help me
T 1347112820 31<chz_>30	???
T 1347195089 19*	19Now talking on #vim-fr
T 1347195089 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347195089 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347195089 22*	#vim-fr :http://www.vim-fr.org
T 1347195237 19*	19chz__ (~chz@111.4.190.203) has joined #vim-fr
T 1347195238 19*	19Now talking on #vim-fr
T 1347195238 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347195238 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347195238 22*	#vim-fr :http://www.vim-fr.org
T 1347195248 23*	23chz__ has quit (23Read error: Connection reset by peer23)
T 1347196151 19*	19TWal (~TWal@c2s31-2-83-152-89-125.fbx.proxad.net) has joined #vim-fr
T 1347196210 23*	23Haricophile has quit (23Remote host closed the connection23)
T 1347197160 19*	19FLOZz (~FLOZz@pdpc/supporter/active/flozz) has joined #vim-fr
T 1347198662 23*	23FLOZz has quit (23Ping timeout: 276 seconds23)
T 1347199029 19*	19FLOZz (~FLOZz@ALyon-257-1-42-165.w90-14.abo.wanadoo.fr) has joined #vim-fr
T 1347199030 23*	23FLOZz has quit (23Changing host23)
T 1347199030 19*	19FLOZz (~FLOZz@pdpc/supporter/active/flozz) has joined #vim-fr
T 1347199629 23*	23gdott9 has quit (23Quit: Everything that has a beginning has an end !23)
T 1347199739 19*	19gdott9 (~gdott9@bre67-2-88-127-188-39.fbx.proxad.net) has joined #vim-fr
T 1347351218 19*	19Now talking on #vim-fr
T 1347351218 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347351218 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347351218 22*	#vim-fr :http://www.vim-fr.org
T 1347353001 19*	19nil0x42 (~nil0x42@gateway/tor-sasl/nil0x42) has joined #vim-fr
T 1347353325 19*	19Fandekasp (~Fandekasp@b0f93e4c.bb.sky.com) has joined #vim-fr
T 1347353332 19*	19archdori (~Fandekasp@b0f93e4c.bb.sky.com) has joined #vim-fr
T 1347353338 23*	23archdori has quit (23Client Quit23)
T 1347354539 23*	23Haricophile has quit (23Ping timeout: 246 seconds23)
T 1347355569 19*	19enikar (~gil@cl-140.mrs-01.fr.sixxs.net) has joined #vim-fr
T 1347356211 19*	19Haricophile (~Haricophi@78.250.236.60) has joined #vim-fr
T 1347359986 19*	19gdott9 (~gdott9@bre67-2-88-127-188-39.fbx.proxad.net) has joined #vim-fr
T 1347361244 19*	19Now talking on #vim-fr
T 1347361244 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347361244 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347361244 22*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
T 1347361244 22*	#vim-fr :http://www.vim-fr.org
T 1347361439 23*	23enikar has quit (23Quit: WeeChat 0.3.823)
T 1347363070 23*	23Haricophile has quit (23Ping timeout: 252 seconds23)
T 1347602630 19*	19Now talking on #vim-fr
T 1347602630 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347602630 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347602630 22*	#vim-fr :http://www.vim-fr.org
T 1347602706 19*	19Now talking on #vim-fr
T 1347602706 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347602706 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347602706 22*	#vim-fr :http://www.vim-fr.org
T 1347800139 19*	19Now talking on #vim-fr
T 1347800139 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1347800139 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1347800139 22*	#vim-fr :http://www.vim-fr.org
T 1348670933 19*	19Now talking on #vim-fr
T 1348670933 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1348670933 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1348670933 22*	#vim-fr :http://www.vim-fr.org
T 1348922771 19*	19Now talking on #vim-fr
T 1348922771 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1348922771 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1348922771 22*	#vim-fr :http://www.vim-fr.org
T 1351426205 19*	19Now talking on #vim-fr
T 1351426205 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1351426205 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1351426205 22*	#vim-fr :http://www.vim-fr.org
T 1353407796 19*	19Now talking on #vim-fr
T 1353407796 29*	29Topic for #vim-fr 29is: Bienvenue sur le salon d'aide de Vim francophone | Nouvelle ML http://vim-fr.org/cgi-bin/mailman/listinfo/vim-fr !!! | Traduire vim en Français:  http://vim.dindinx.net/ |  http://pastebin.debian.net pour copier de gros fichiers (comme vos .vimrc) | site http://vim-fr.org , planet http://planet.vim-fr.org |  http://www.vim.org/sponsor/vote_results.php | http://groups.google.com/group/vi
T 1353407796 29*	29Topic for #vim-fr 29set by Hobbestigrou!~Hobbestig@xvm-0-13.ghst.net 29at Wed Oct  6 04:57:17 2010
T 1353407796 22*	#vim-fr :http://www.vim-fr.org
T 1353408404 19*	19Fandekasp (~Fandekasp@platinum-static25142.nirai.ne.jp) has joined #vim-fr
T 1353408527 18<19Fandekasp>	bonjour les gens ! Est-ce qu'il y aurait un subtitle expert dans le coin ? Je me demande comment on peut efficacement créer un sous-titre pour un film, utilisant mplayer et vim
T 1353408795 18<27hobbestigrou>	salut
T 1353408799 18<27hobbestigrou>	Fandekasp
T 1353408801 18<27hobbestigrou>	ça va ?
T 1353408817 18<19Fandekasp>	ça va et toi ?
T 1353408840 18<27hobbestigrou>	ça va ?
T 1353408863 18<19Fandekasp>	??
