T 1368269361 19*	19Now talking on ##fedora
T 1384697144 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1384697144 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1384697144 22*	[freenode-info] channel flooding and no channel staff around to help? Please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1384697144 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1384697247 31<_chz>30	I solved it, I downloaded the ati driver, but I cannot install it moments ago, but the after #yum install kernel-devel, driver can be installed, the after rebooting, the resolution turns out fine.
T 1384697296 18<22Subsentient>	great! I am glad :^)
T 1384697304 18<22Subsentient>	sorry I could not help
T 1384697328 31<_chz>30	It's totally OK
T 1385214083 19*	19Now talking on ##fedora
T 1385214083 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1385214083 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1385214083 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1385214765 19*	19KraMer (~mark@2601:e:200:1a:5604:a6ff:fe19:b2d) has joined ##fedora
T 1385222058 19*	19Now talking on ##fedora
T 1385222058 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1385222058 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1385222059 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1385222203 Python interface unloaded
T 1385222244 19*	19Now talking on ##fedora
T 1385222244 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1385222244 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1385222245 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1385222682 Python interface unloaded
T 1387091123 19*	19Now talking on ##fedora
T 1387091123 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1387091123 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1387091123 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1387789451 19*	19Now talking on ##fedora
T 1387789451 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1387789451 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1387789452 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1387790561 23*	23JamesNZ has quit (23Quit: Busying myself...23)
T 1387804059 23*	23slidercrank has quit (23Remote host closed the connection23)
T 1387806487 19*	19KraMer (~mark@c-98-198-31-239.hsd1.tx.comcast.net) has joined ##fedora
T 1387807719 22*	Disconnected (Invalid argument).
T 1387807747 19*	19Now talking on ##fedora
T 1387807747 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1387807747 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1387807747 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1387812049 23*	23Subsentient has quit (23Quit: Derp.23)
T 1389086411 19*	19Now talking on ##fedora
T 1389086411 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1389086411 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1389086412 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1389175350 19*	19Now talking on ##fedora
T 1389175350 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1389175350 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1389175350 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1389175900 19>nickserv19<	identify ****
T 1389175900 28-29NickServ28-	Invalid password for _chz.
T 1389175915 19>nickserv19<	identify ****
T 1389175915 28-29NickServ28-	You are now identified for _chz.
T 1389175916 28-29NickServ28-	1 failed login since last login.
T 1389175916 28-29NickServ28-	Last failed attempt from: _chz!~chz@116.18.4.127 on Jan 08 10:11:40 2014.
T 1389176735 23*	23lainlives has quit (23Ping timeout: 265 seconds23)
T 1389179364 19*	19Now talking on ##fedora
T 1389179364 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1389179364 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1389179364 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
