T 1345111358 19*	19Now talking on #interviewstreet
T 1346311910 18<29dmragone>	Once solving a problem, is there any way to see others solutions? Would love to improve my code by seeing how others approached a problem
T 1346311937 18<25sp2hari>	dmragone, right now, we don't have a way of seeing others solution. 
T 1346311982 18<29dmragone>	Is that something I can look forward to in the future, or is there a good reason to keep that off the table? I don't know how that would affect the authenticity of submissions
T 1346312144 18<25sp2hari>	dmragone, we usually have companies hiring through these challenges.. Hence we don't display the solution. 
T 1346312155 18<29dmragone>	Understandable - thanks for answering!
T 1346312334 23*	23dmragone has quit (23Quit: dmragone23)
T 1346312437 22*	26ChanServ gives channel operator status to26 sp2hari
T 1346314730 23*	23chz_ has quit (23Excess Flood23)
T 1346314730 22*	Disconnected (Remote host closed socket).
T 1346314760 19*	19Now talking on #interviewstreet
T 1346314760 29*	29Topic for #interviewstreet 29is: Just to make it cleaer - the 1st week of games will run till end of day June 25
T 1346314760 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@c-71-204-170-75.hsd1.ca.comcast.net 29at Mon Jun 25 14:15:07 2012
T 1346315492 19*	19kushalisgr8 (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1346315535 23*	23kushalisgr8 has quit (23Client Quit23)
T 1346315820 19*	19abhishekjain1991 (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1346316322 23*	23abhishekjain1991 has quit (23Quit: node-irc says goodbye23)
T 1346669928 19*	19Now talking on #interviewstreet
T 1346669928 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1346669928 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1346669928 22*	[freenode-info] channel flooding and no channel staff around to help? Please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1346671587 23*	23baotiao has quit (23Ping timeout: 244 seconds23)
T 1346672149 23*	23witness123 has quit (23Remote host closed the connection23)
T 1346672244 23*	23sp2hari has quit (23Ping timeout: 246 seconds23)
T 1346673014 19*	19sp2hari (~hari@122.167.246.186) has joined #interviewstreet
T 1347112127 19*	19Now talking on #interviewstreet
T 1347112127 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347112127 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347195089 19*	19Now talking on #interviewstreet
T 1347195089 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347195089 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347195113 19*	19Cycoderr (~Cycoderr@117.211.90.154) has joined #interviewstreet
T 1347195237 19*	19chz__ (~chz@111.4.190.203) has joined #interviewstreet
T 1347195237 19*	19Now talking on #interviewstreet
T 1347195237 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347195237 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347195248 23*	23chz__ has quit (23Read error: Connection reset by peer23)
T 1347195771 23*	23Cycoderr has quit (2323)
T 1347195807 19*	19Cycoderr (~Cycoderr@220.225.244.116) has joined #interviewstreet
T 1347196661 19*	19AdamJB (~mrwhiteha@pool-173-56-113-200.nycmny.fios.verizon.net) has joined #interviewstreet
T 1347199353 23*	23Cycoderr has quit (23Ping timeout: 252 seconds23)
T 1347351218 19*	19Now talking on #interviewstreet
T 1347351218 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347351218 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347351218 22*	[freenode-info] why register and identify? your IRC nick is how people know you. http://freenode.net/faq.shtml#nicksetup
T 1347351891 19*	19mmihaljevic (~mmihaljev@78.134.149.228) has joined #interviewstreet
T 1347352460 19*	19lavi1 (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1347352561 23*	23lavi1 has quit (23Client Quit23)
T 1347357225 19*	19varun_b (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1347357256 23*	23varun_b has quit (23Client Quit23)
T 1347359894 23*	23hari_ has quit (23Read error: Connection reset by peer23)
T 1347361244 19*	19Now talking on #interviewstreet
T 1347361244 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347361244 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347602630 19*	19Now talking on #interviewstreet
T 1347602630 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347602630 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347602706 19*	19Now talking on #interviewstreet
T 1347602706 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347602706 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347611865 19*	19Now talking on #interviewstreet
T 1347611865 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347611865 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347612829 22*	Disconnected (Connection timed out).
T 1347612883 19*	19Now talking on #interviewstreet
T 1347612883 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347612883 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347613228 19*	19geek_ji (~chatzilla@117.223.70.37) has joined #interviewstreet
T 1347613233 18<28geek_ji>	hi all
T 1347613273 18<28geek_ji>	i am new to interview street .. can any one plese let me know if there's a way by which i can remove my previously submitted codes to a particular problem
T 1347613275 18<28geek_ji>	?
T 1347613885 23*	23geek_ji has quit (23Ping timeout: 264 seconds23)
T 1347614963 19*	19hacker416 (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1347615125 23*	23hacker416 has quit (23Client Quit23)
T 1347615811 19*	19geek_ji (~chatzilla@117.198.93.232) has joined #interviewstreet
T 1347616937 19*	19geek_ji_ (~chatzilla@117.198.73.117) has joined #interviewstreet
T 1347616972 23*	23geek_ji has quit (23Ping timeout: 245 seconds23)
T 1347616979 22*	geek_ji_ is now known as geek_ji
T 1347617287 19*	19geek_ji_ (~chatzilla@117.223.75.222) has joined #interviewstreet
T 1347617442 23*	23geek_ji has quit (23Ping timeout: 246 seconds23)
T 1347617446 22*	geek_ji_ is now known as geek_ji
T 1347618540 19*	19geek_ji_ (~chatzilla@117.198.73.117) has joined #interviewstreet
T 1347618565 23*	23geek_ji has quit (23Ping timeout: 264 seconds23)
T 1347618580 22*	geek_ji_ is now known as geek_ji
T 1347800139 19*	19Now talking on #interviewstreet
T 1347800139 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1347800139 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
T 1347800168 18<24hacker425>	anybody knows how to proceed with the problem "https://www.interviewstreet.com/challenges/dashboard/#problem/4fffc24df25cd"
T 1347800245 19*	19Ani2410 (~subway@ec2-184-72-134-177.compute-1.amazonaws.com) has joined #interviewstreet
T 1348670933 19*	19Now talking on #interviewstreet
T 1348670933 29*	29Topic for #interviewstreet 29is: Interviewstreet challenges
T 1348670933 29*	29Topic for #interviewstreet 29set by vivmbbs!~vivmbbs@173-228-88-244.dsl.dynamic.sonic.net 29at Fri Aug 31 07:20:51 2012
