T 1384694174 22*	root is now known as Guest57584
T 1387091125 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387091126 22*	fedbot removes ban on tj___!~tj_@pool-71-168-77-7.cncdnh.east.myfairpoint.net
T 1387091134 22*	fedbot removes ban on yorn!~yorn@2001:700:303:1:20c:29ff:febc:3475
T 1387091151 19*	19yorn (~yorn@2001:700:303:1:20c:29ff:febc:3475) has joined #fedora-unregistered
T 1387091151 18<28fedbot>	yorn: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387091503 19*	19rahulch (~rahul@117.194.6.1) has joined #fedora-unregistered
T 1387091504 18<28fedbot>	rahulch: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387091516 23*	23rahulch (23~rahul@117.194.6.1) has left #fedora-unregistered
T 1387091672 22*	fedbot removes ban on ldj!~rwngwn@188.75.144.50
T 1387091676 22*	fedbot removes ban on RichyB!~RichyB@2a02:2498:1:3c1:6ef0:49ff:fea1:d2ca
T 1387091820 19*	19Venemo (~Timur@fedora/Venemo) has joined #fedora-unregistered
T 1387091821 18<28fedbot>	Venemo: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387091843 23*	23Venemo has quit (23Client Quit23)
T 1387094042 19*	19ldj (~rwngwn@188.75.144.50) has joined #fedora-unregistered
T 1387094042 18<28fedbot>	ldj: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387094057 Python interface unloaded
T 1387789451 19*	19Now talking on #fedora-unregistered
T 1387789451 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1387789451 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1387789452 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1387789452 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387789823 19*	19kraut360 (~yaaic@113.21.64.210) has joined #fedora-unregistered
T 1387789824 18<28fedbot>	kraut360: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387789838 23*	23kraut360 has quit (23Client Quit23)
T 1387790145 19*	19dneary (~dneary@Maemo/community/docmaster/dneary) has joined #fedora-unregistered
T 1387790145 18<28fedbot>	dneary: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1387790166 23*	23dneary (23~dneary@Maemo/community/docmaster/dneary) has left #fedora-unregistered
T 1389086411 19*	19Now talking on #fedora-unregistered
T 1389086411 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1389086411 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1389086412 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1389086412 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389086939 19*	19Now talking on #fedora-unregistered
T 1389086939 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1389086939 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1389086939 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1389086940 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389086994 19*	19aranian2 (~aranian@p509917a2.dip0.t-ipconnect.de) has joined #fedora-unregistered
T 1389086994 18<28fedbot>	aranian2: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389087019 19*	19Hummylin (~Naqeeb@39.32.175.150) has joined #fedora-unregistered
T 1389087019 18<28fedbot>	Hummylin: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389175350 19*	19Now talking on #fedora-unregistered
T 1389175350 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1389175350 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1389175350 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1389175350 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389179364 19*	19Now talking on #fedora-unregistered
T 1389179364 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1389179364 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1389179364 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1389179364 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389179496 19*	19Now talking on #fedora-unregistered
T 1389179496 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1389179496 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1389179496 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1389179496 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389179516 19>nickserv19<	identify ****
T 1389179517 28-29NickServ28-	You are now identified for _chz.
T 1389179554 19*	19pdx (~pdx@95.102.61.46) has joined #fedora-unregistered
T 1389179555 18<28fedbot>	pdx: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1389179717 23*	23abcsoeasy_ has quit (23Ping timeout: 272 seconds23)
T 1394306635 19*	19Now talking on #fedora-unregistered
T 1394306635 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1394306635 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1394306635 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1394306635 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1394306681 19>nickserv19<	identify ****
T 1394306681 28-29NickServ28-	You are now identified for _chz.
T 1394312451 19*	19Now talking on #fedora-unregistered
T 1394312451 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1394312451 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1394312451 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1394312452 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1394312582 19*	19linuxkeitaro (~emesa@c-76-106-125-223.hsd1.md.comcast.net) has joined #fedora-unregistered
T 1394312583 18<28fedbot>	linuxkeitaro: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1394312617 19>nickserv19<	identify ****
T 1394312618 28-29NickServ28-	Invalid password for chz.
T 1394312624 19>nickserv19<	identify ****
T 1394312624 28-29NickServ28-	You are now identified for _chz.
T 1396092805 19*	19Now talking on #fedora-unregistered
T 1396092805 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1396092805 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1396092805 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1396092806 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1396093210 22*	robm_ is now known as rtmie
T 1396093257 19*	19Ugb3 (d4c63765@gateway/web/freenode/ip.212.198.55.101) has joined #fedora-unregistered
T 1396093257 18<28fedbot>	Ugb3: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1396093449 23*	23Ugb3 (23d4c63765@gateway/web/freenode/ip.212.198.55.101) has left #fedora-unregistered
T 1396093449 19*	19rglen_ (~rglen@100.42.98.7) has joined #fedora-unregistered
T 1396093451 18<28fedbot>	rglen_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408018906 19*	19Now talking on #fedora-unregistered
T 1408018906 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408018906 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408018906 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408018906 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408019119 22*	Notify: bochecha is offline (FreeNode).
T 1408019134 22*	Notify: bochecha is online (FreeNode).
T 1408019225 19*	19isaacd (~quassel@c-98-217-12-90.hsd1.ma.comcast.net) has joined #fedora-unregistered
T 1408019226 18<28fedbot>	isaacd: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408019291 19*	19abner (~abner@177.98.50.63) has joined #fedora-unregistered
T 1408019292 18<28fedbot>	abner: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408019434 22*	Disconnected (Connection reset by peer).
T 1408019460 19*	19Now talking on #fedora-unregistered
T 1408019460 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408019460 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408019460 22*	[freenode-info] channel trolls and no channel staff around to help? please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1408019460 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408019461 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408019869 19*	19rbanffy (~rbanffy@187.74.200.142) has joined #fedora-unregistered
T 1408019870 18<28fedbot>	rbanffy: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408020729 23*	23smani has quit (23Ping timeout: 246 seconds23)
T 1408020801 19*	19ders (ae5b3604@gateway/web/freenode/ip.174.91.54.4) has joined #fedora-unregistered
T 1408020803 18<28fedbot>	ders: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408020865 23*	23ders has quit (23Client Quit23)
T 1408020976 19*	19drorbemet (~Thunderbi@brln-4dbc050c.pool.mediaWays.net) has joined #fedora-unregistered
T 1408020976 18<28fedbot>	drorbemet: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408021233 19*	19biraj (~Biraj@49.201.123.155) has joined #fedora-unregistered
T 1408021234 18<28fedbot>	biraj: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408021249 23*	23biraj (23~Biraj@49.201.123.155) has left #fedora-unregistered
T 1408021689 19*	19smani (~quassel@185.12.131.107) has joined #fedora-unregistered
T 1408021689 18<28fedbot>	smani: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408022055 23*	23smani has quit (23Ping timeout: 255 seconds23)
T 1408022144 19*	19jmer (~jmer@62.242.104.66) has joined #fedora-unregistered
T 1408022144 18<28fedbot>	jmer: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408022168 23*	23jmer (23~jmer@62.242.104.66) has left #fedora-unregistered
T 1408022392 19*	19ctyler_ (~chris@142.204.133.11) has joined #fedora-unregistered
T 1408022392 18<28fedbot>	ctyler_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408022394 22*	ctyler_ is now known as ctyler
T 1408022421 23*	23ctyler (23~chris@142.204.133.11) has left #fedora-unregistered (23"Leaving"23)
T 1408023142 19*	19anuragk_ (~UTSAV@103.24.85.5) has joined #fedora-unregistered
T 1408023143 18<28fedbot>	anuragk_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
