T 1347351250 19*	19Now talking on #fedora-bugzappers
T 1355054679 19*	19AppelonD (~AppelonD@0x5551c026.adsl.cybercity.dk) has joined #fedora-bugzappers
T 1355057059 19*	19Kaboon (kaboon@524A5520.cm-4-3b.dynamic.ziggo.nl) has joined #fedora-bugzappers
T 1355828404 19*	19Now talking on #fedora-bugzappers
T 1355828404 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1355828404 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Tue Dec 18 04:18:45 2012
T 1355829872 19*	19denn1s (~denpanagi@ix.ceid.upatras.gr) has joined #fedora-bugzappers
T 1359532455 19*	19Now talking on #fedora-bugzappers
T 1359532455 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1359532455 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Jan  3 04:25:08 2013
T 1368356607 19*	19Now talking on #fedora-bugzappers
T 1368357017 22*	Disconnected ().
T 1368357297 19*	19Now talking on #fedora-bugzappers
T 1368357492 19*	19Now talking on #fedora-bugzappers
