T 1412762322 18<20ApellA>	or scheme?
T 1413529288 23*	23dhanush has quit (23Ping timeout: 258 seconds23)
T 1413529301 18<19bremner>	,convenience
T 1413529302 18<22fsbot>	"the conveniences you demanded are now mandatory" -- Jello Biafra
T 1413529339 19*	19tlync (~tlync@101.110.31.120) has joined #emacs
T 1413529363 19*	19codehero (codehero@i.have.ipv6.on.coding4coffee.org) has joined #emacs
T 1413529388 18<24nicferrier>	right.
T 1413529413 18<24nicferrier>	I was going to pastebin this code for you lot but you're all so useless I didn't bother.
T 1413529414 23*	23rnkn has quit (23Ping timeout: 255 seconds23)
T 1413529427 18<24nicferrier>	sorry, I'm being insulting to cover up my own gross failures.
T 1413529447 19*	19mrSpec (~Spec@unaffiliated/mrspec) has joined #emacs
T 1413529499 23*	23codehero has quit (23Excess Flood23)
T 1413529550 19*	19codehero (codehero@i.have.ipv6.on.coding4coffee.org) has joined #emacs
T 1413529566 18<20Ardonik>	nicferrier: I had a wonderful snippet that implemented the most wished-for feature, but it was unfortunately too large to fit in the margins of this buffer.
T 1413529594 18<24nicferrier>	,++Ardonik
T 1413529595 18<22fsbot>	Richard Stallman's beard makes ads for Gillette and Braun appear.
T 1413529607 18<24nicferrier>	,Ardonik++
T 1413529607 18<22fsbot>	Noted, nicferrier.  One rudy-point for Ardonik!
T 1413529610 18*	20Ardonik levels up!
T 1413529613 23*	23pkkm has quit (23Ping timeout: 260 seconds23)
T 1413529670 19*	19roadie (~user@14.99.191.99) has joined #emacs
T 1413529678 19*	19pkkm (pkkm@gateway/shell/yourbnc/x-tpjrykhrnrpfwkrf) has joined #emacs
T 1413529684 18<24nicferrier>	I am wondering if something to do with indirect buffers is a worthwhile route
T 1413529749 18<24nicferrier>	of course the next thing is "oh damn, it wasn't version controlled."
T 1413529792 23*	23chandan_ has quit (23Ping timeout: 245 seconds23)
T 1413529804 19*	19kkvlk (~kkvlk@p5DDBE0AD.dip0.t-ipconnect.de) has joined #emacs
T 1413529831 19*	19gabriel9 (~bojan@fasecuremail.com) has joined #emacs
T 1413529837 23*	23wjlroe has quit (23Ping timeout: 260 seconds23)
T 1413529843 19*	19grc (~user@176.84-234-136.customer.lyse.net) has joined #emacs
T 1413529856 23*	23gabriel9|work has quit (23Ping timeout: 265 seconds23)
T 1413529949 23*	23pkkm has quit (23Ping timeout: 260 seconds23)
T 1413529999 19*	19wjlroe (wjlroe@2a01:7e00::f03c:91ff:fe93:6483) has joined #emacs
T 1413530022 18<28JamesNZ>	rudybot: Who are you named for?
T 1413530023 18<24rudybot>	JamesNZ: More FUD: Subversion marks certain checkpoints in history through copies, the copy is usually placed in a directory named tags. Git tags are much more powerful.
T 1413530061 23*	23codehero has quit (23Ping timeout: 260 seconds23)
T 1413530062 23*	23ype has quit (23Ping timeout: 260 seconds23)
T 1413530068 19*	19xai_beha (~xai_beha@84-115-123-247.dynamic.surfer.at) has joined #emacs
T 1413530077 19*	19himansurathi (~himansura@14.139.221.18) has joined #emacs
T 1413530106 23*	23kkvlk has quit (23Ping timeout: 240 seconds23)
T 1413530110 18<25ggole>	He was named after JordanB, iirc
T 1413530116 23*	23twb has quit (23Remote host closed the connection23)
T 1413530126 18<20Ardonik>	Can you tell which person RudyBot is quoting when it produces its pre-packaged non-sequiturs?
T 1413530130 19*	19pkkm (pkkm@gateway/shell/yourbnc/x-nqcbqqupakfwxzqe) has joined #emacs
T 1413530136 18<19bremner>	it's always me.
T 1413530142 18<20Ardonik>	That would explain it.
T 1413530144 18<28JamesNZ>	,quote
T 1413530149 18<22fsbot>	do i look like rudybot to you??
T 1413530165 18<25kodein>	rudybot: are you and fsbot long lost siblings?
T 1413530166 18<24rudybot>	kodein: A nagy füzet (2013) - IMDb — Directed by János Szász. With László Gyémánt, András Gyémánt, Piroska Molnár, Ulrich Thomsen. Twin siblings enduring the harshness of WWII in a village on the Hungarian border hedge their survival on studying and learning from the evil surrounding them.
T 1413530169 23*	23svetlyak40wt has quit (23Remote host closed the connection23)
T 1413530169 18<28JamesNZ>	rudybot: quote
T 1413530170 18<24rudybot>	JamesNZ: let's design stuff using the principles of dymaxion
T 1413530173 19*	19ype (ype@2a01:7e00::f03c:91ff:fe73:803e) has joined #emacs
T 1413530201 23*	23psacrifice has quit (23Ping timeout: 260 seconds23)
T 1413530229 18<24nicferrier>	Ardonik: if you're here enough some of them eing a bell.
T 1413530233 18<24nicferrier>	or even ring,
T 1413530241 18<24nicferrier>	,channel-wisdom
T 1413530241 18<22fsbot>	On the other hand, Perl 6 may be the first software that suffers from bitrot before it's launched, at this rate
T 1413530279 19*	19codehero (codehero@i.have.ipv6.on.coding4coffee.org) has joined #emacs
T 1413530296 18<20Ardonik>	nicferrier: 'Twould be passing nice indeed if offby1 added an attribution feature -- say, ,,quote-attrib or what-not.
T 1413530297 18<22fsbot>	[google]    http://www.emacswiki.org/pics/static/MathiasDahlFileDotEmacs.txt
T 1413530297 18<22fsbot>	http://www.emacswiki.org/emacs/JohnConnors
T 1413530308 18<20Ardonik>	Shush, fsbot.  This isn't about you.
T 1413530329 23*	23codehero has quit (23Excess Flood23)
T 1413530337 23*	23xai_beha has quit (23Ping timeout: 260 seconds23)
T 1413530354 19*	19codehero (codehero@i.have.ipv6.on.coding4coffee.org) has joined #emacs
T 1413530355 19*	19psacrifice (psacrifice@Have.I.Gone.Mad.PanicBNC.org) has joined #emacs
T 1413530357 18<24nicferrier>	Ardonik: I don't think that's the point.
T 1413530384 18<20Ardonik>	What *is* the point of RudyBoy, anyway?
T 1413530391 18<20Ardonik>	RudyBot, even.
T 1413530396 18<24nicferrier>	what's the point of you?
T 1413530402 18<24nicferrier>	answer that then ask again.
T 1413530408 18<20Ardonik>	To dominate all that I survey, of course.
T 1413530413 19*	19targzeta (~targzeta@46.37.9.73) has joined #emacs
T 1413530420 19*	19svetlyak40wt (~art@37.140.175.199-red3.dhcp.yndx.net) has joined #emacs
T 1413530438 23*	23codehero has quit (23Excess Flood23)
T 1413530471 19*	19piecyk (~piecyk@host86-185-232-107.range86-185.btcentralplus.com) has joined #emacs
T 1413530478 19*	19codehero (codehero@i.have.ipv6.on.coding4coffee.org) has joined #emacs
T 1413530519 23*	23Sixmsj has quit (23Quit: Sixmsj23)
T 1413530573 23*	23necronian has quit (23Ping timeout: 240 seconds23)
T 1413530593 23*	23chaoflow has quit (23Ping timeout: 260 seconds23)
T 1413530603 19*	19bbloom (~bbloom@cpe-68-175-72-82.nyc.res.rr.com) has joined #emacs
T 1413530625 19*	19chaoflow (~cf1@0x2c.org) has joined #emacs
T 1413530629 23*	23yokel has quit (23Ping timeout: 255 seconds23)
T 1413530637 18<20aidalgol>	Who the fuck curated this list?  It's full of absolute garbage: http://store.steampowered.com/curator/6856130-Rely-on-Horror/
T 1413530665 18<25kodein>	> implying steam lists are curated
T 1413530679 18<19cYmen_>	I'm still surprised when people go OT in here. :)
T 1413530683 19*	19przl (~przlrkt@p5DD154E7.dip0.t-ipconnect.de) has joined #emacs
T 1413530701 18<19cYmen_>	Aliens vs Predator isn't horror but damn good. :)
T 1413530727 23*	23User458764 has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1413530732 18<20aidalgol>	kodein: They actually that word, hilariously.
T 1413530733 19*	19easye` (~user@common-lisp.net) has joined #emacs
T 1413530757 23*	23AimHere has quit (23Quit: Leaving23)
T 1413530764 23*	23cYmen_ has quit (23Quit: Page closed23)
T 1413530874 23*	23madrik has quit (23Quit: rain23)
T 1413530923 18<20aidalgol>	It's really just a fan pileon.
T 1413530932 19*	19fossrox (~fossrox@unaffiliated/fossrox) has joined #emacs
T 1413530954 18<20aidalgol>	I will never understand why people find most of the "horror" games out there scary.
T 1413530977 19*	19msekleta (~msekleta@62.156.150.204) has joined #emacs
T 1413531023 18<24nicferrier>	never ending nightmare at least looks interesting.
T 1413531035 18<25kodein>	Outlast? Amnesia?
T 1413531046 18<20aidalgol>	Oh, yeah, those are great.
T 1413531062 18<20aidalgol>	nicferrier: See also The Cat Lady: http://thecatlady.co.uk/
T 1413531072 18<24nicferrier>	aidalgol: I think you showed me that one before.
T 1413531081 18<20aidalgol>	Oh, yes, I think I have.
T 1413531085 19*	19mahmoudimus (~mahmoudim@199-188-192-223.PUBLIC.monkeybrains.net) has joined #emacs
T 1413531085 18<25kodein>	wait, shadowgate is on that list?
T 1413531087 19*	19xai_beha (~xai_beha@84-115-123-247.dynamic.surfer.at) has joined #emacs
T 1413531093 19*	19seschwar (~seschwar@unaffiliated/seschwar) has joined #emacs
T 1413531104 23*	23Schnouki has quit (23Quit: Paix, prospérité et chaussettes propres23)
T 1413531105 18<25kodein>	if it's the same as the one from 20 years ago, how is it a horror game?
T 1413531144 23*	23himansurathi has quit (23Quit: Leaving23)
T 1413531150 23*	23grc has quit (23Ping timeout: 250 seconds23)
T 1413531157 19*	19jcidaho (~textual@185.30.24.245) has joined #emacs
T 1413531172 19*	19Schnouki (~Schnouki@fsf/member/Schnouki) has joined #emacs
T 1413531200 18<24nicferrier>	oh wow. I like the idea of limbo too.
T 1413531207 18<24nicferrier>	just a platform game with a lot of shadow.
T 1413531232 22*	day- is now known as day
T 1413531245 23*	23nonrecursive has quit (23Remote host closed the connection23)
T 1413531281 19*	19vijaykiran (~user@188.88.82.175) has joined #emacs
T 1413531293 19*	19mutbuerger (~user@84-112-193-251.dynamic.surfer.at) has joined #emacs
T 1413531466 19*	19prokaktus (~prokaktus@89.249.163.131) has joined #emacs
T 1413531483 19*	19Ethan- (~Ethan-@60-248-176-37.HINET-IP.hinet.net) has joined #emacs
T 1413531510 19*	19rnkn (~user@202.0.190.43) has joined #emacs
T 1413531517 19*	19pt1_ (~pt1@62.209.164.18) has joined #emacs
T 1413531517 23*	23ype has quit (23Ping timeout: 260 seconds23)
T 1413531517 23*	23d0c0nnor has quit (23Ping timeout: 260 seconds23)
T 1413531517 23*	23kzar has quit (23Ping timeout: 260 seconds23)
T 1413531517 23*	23sohum has quit (23Ping timeout: 260 seconds23)
T 1413531530 19*	19ype (ype@2a01:7e00::f03c:91ff:fe73:803e) has joined #emacs
T 1413531569 19*	19kzar (kzar@2a01:7e00::f03c:91ff:fe73:d12a) has joined #emacs
T 1413531573 23*	23wjlroe has quit (23Ping timeout: 260 seconds23)
T 1413531573 23*	23cpt_nemo has quit (23Ping timeout: 260 seconds23)
T 1413531580 19*	19cpt_nemo (cpt_nemo@rfc1459.de) has joined #emacs
T 1413531590 19*	19trunzo (~trunzo@192.210.214.197) has joined #emacs
T 1413531592 23*	23msekleta has quit (23Quit: Leaving23)
T 1413531607 19*	19msekleta (~msekleta@62.156.150.204) has joined #emacs
