T 1409520151 18<22lbstr>	sorry
T 1409521399 18<22forcer>	t-ask: In my version of Emacs (recent trunk), M-x list-buffers uses `display-buffer', which does not move point there. As M-x list-buffers now provides interactive functions, that feels wrong, so yes, I'd call that a "bug" (or rather, an oversight or misfeature).
T 1409521442 23*	23fold has quit (23Ping timeout: 245 seconds23)
T 1409521498 19*	19raymondillo (~raythepro@cpc7-seve22-2-0-cust715.13-3.cable.virginm.net) has joined #emacs
T 1409521519 19*	19kek (~kek@109.58.146.183.bredband.tre.se) has joined #emacs
T 1409521530 19*	19fold (~JimmyRcom@66-169-184-128.dhcp.ftwo.tx.charter.com) has joined #emacs
T 1409521548 23*	23blivande has quit (23Ping timeout: 260 seconds23)
T 1409521564 23*	23kembrek has quit (23Quit: Lost terminal23)
T 1409521579 18<20aidalgol>	dang it, I lost a response in the scroll back 
T 1409521584 19*	19hifitim (~tim@cpe-173-172-1-11.tx.res.rr.com) has joined #emacs
T 1409521645 23*	23rand000 has quit (23Quit: leaving23)
T 1409521700 18<29ijp>	rudybot: seen anyone respond to aidalgol?
T 1409521700 18<24rudybot>	ijp: anyone was seen changing their nick to yates in nc-71-54-137-147.dhcp.embarqhsd.net one year ago, and then anyone was seen changing their nick to abbe in badti.me five weeks ago
T 1409521710 23*	23SamB has quit (23Ping timeout: 250 seconds23)
T 1409521715 18<29ijp>	RIP birny
T 1409521773 23*	23kek has quit (23Ping timeout: 240 seconds23)
T 1409521817 23*	23pkkm has quit (23Ping timeout: 245 seconds23)
T 1409521853 23*	23blueingr1ss has quit (23Ping timeout: 240 seconds23)
T 1409521903 19*	19pkkm (~pkkm@dcs171.neoplus.adsl.tpnet.pl) has joined #emacs
T 1409521909 19*	19blueingress (~master@113.90.201.137) has joined #emacs
T 1409521948 19*	19uxfi (~uxfi@unaffiliated/uxfi) has joined #emacs
T 1409522042 23*	23ijp has quit (23Ping timeout: 245 seconds23)
T 1409522131 19*	19Code_Man` (~Code_Man@2a02:1205:5059:afc0:223:54ff:fe38:82c2) has joined #emacs
T 1409522153 18<24t-ask>	forcer: Could you do me a favor and report this buffer-list issue? I tried to use the build-in bug report and found out I didn't setup my mail within EMacs. I'm fairly new to Emacs and I certainly want to setup my mail settings later without being in hurry.
T 1409522204 19*	19amitp1 (~amitp@c-24-23-138-160.hsd1.ca.comcast.net) has joined #emacs
T 1409522229 23*	23ndrei has quit (23Ping timeout: 240 seconds23)
T 1409522253 23*	23amitp has quit (23Ping timeout: 240 seconds23)
T 1409522358 23*	23Prathamesh has quit (23Quit: My MacBook Pro has gone to sleep. ZZZzzz…23)
T 1409522364 19*	19epong (~epong@cpe-66-108-243-70.nyc.res.rr.com) has joined #emacs
T 1409522383 23*	23aidalgol has quit (23Quit: Yaaic - Yet another Android IRC client - http://www.yaaic.org23)
T 1409522426 31<chz>30	Any one use company-mode here??
T 1409522427 18<22fsbot>	Definitely
T 1409522437 18<24t-ask>	I have another question. often Emacs opens a new window/buffer for different things I M-x. Then I just press q to leave this buffer, while the buffer is still open. Is this the right workflow? Using q to leave the buffer and manually C-x k the buffer later on?
T 1409522494 19*	19swgillespie (~textual@c-76-104-129-218.hsd1.wa.comcast.net) has joined #emacs
T 1409522497 18<24t-ask>	or is there another shortcut to close and kill the buffer in one turn?
T 1409522497 23*	23subopt has quit (23Remote host closed the connection23)
T 1409522520 18<24t-ask>	sure C-x k ... but is this the recommended way?
T 1409522532 18<24amitp1>	t-ask: I have that same annoyance and have not found a solution yet. There's electric-help: http://www.emacswiki.org/emacs/ElectricHelp and winner-mode you might try
T 1409522537 22*	amitp1 is now known as amitp
T 1409522542 19*	19subopt (~eholbroo@inet-hqmc07-o.oracle.com) has joined #emacs
T 1409522636 19*	19pdcawley (~pdcawley@ip-217.146.110.1.merula.net) has joined #emacs
T 1409522642 22*	kikkersoep is now known as kikkerbrood
T 1409522643 23*	23kikkerbrood has quit (23Changing host23)
T 1409522643 19*	19kikkerbrood (~kikkerbro@unaffiliated/kikkerbrood) has joined #emacs
T 1409522652 23*	23epong has quit (23Ping timeout: 250 seconds23)
T 1409522691 23*	23mgaare_ has quit (23Ping timeout: 246 seconds23)
T 1409522735 23*	23reim has quit (23Quit: This computer has gone to sleep23)
T 1409522739 19*	19mgaare (~quassel@75.127.15.55) has joined #emacs
T 1409522779 18<24t-ask>	amitp: thanks good hints
T 1409522812 23*	23mparlaktuna has quit (23Ping timeout: 245 seconds23)
T 1409522822 18<24t-ask>	I want want to migrate my thunderbird Mails to Emacs. Is there an recommended package and way to do it?
T 1409522944 18<19bremner>	,mail
T 1409522945 18<22fsbot>	bremner, [->] mailreaders -- [0] gnus, mew, mh-e, rmail, vm, wanderlust and cmail
T 1409522945 18<22fsbot>	[1] M-x term RET RET mutt RET,
T 1409522945 18<22fsbot>	[2] mu4e and notmuch,
T 1409522945 18<22fsbot>	[3] Harder than you think
T 1409522984 23*	23halvorg has quit (23Quit: Lost terminal23)
T 1409522991 18*	27tadni might port his gmail from GNUS to Mu4e.
T 1409523014 19*	19coventry (~user@cpe-74-78-222-234.twcny.res.rr.com) has joined #emacs
T 1409523085 23*	23seschwar has quit (23Quit: :qa23)
T 1409523184 19*	19frozenlock (~user@96.127.226.45) has joined #emacs
T 1409523393 18<29coventry>	On large enough screens, if I have two windows open side by side, as from C-x 3, and then I do C-x 4 b, emacs opens another window below the current one, as if I'd done C-x 2.  How can I persuade it to display the buffer in the other existing window?
T 1409523396 23*	23aburgess has quit (23Ping timeout: 260 seconds23)
T 1409523414 19*	19cluck (~nil@132.49.103.87.rev.vodafone.pt) has joined #emacs
T 1409523441 19*	19fstd_ (~fstd@unaffiliated/fisted) has joined #emacs
T 1409523444 18<29coventry>	Ah, split-height-threshold
T 1409523464 23*	23borkdude has quit (23Quit: Computer has gone to sleep.23)
T 1409523541 19*	19Prathamesh (~textual@201.6.227.112) has joined #emacs
T 1409523547 19*	19SamB (SamB@64-121-19-108.c3-0.upd-ubr1.trpr-upd.pa.cable.rcn.com) has joined #emacs
T 1409523561 23*	23thomasfuston has quit (23Read error: Connection reset by peer23)
T 1409523587 23*	23pkkm has quit (23Ping timeout: 245 seconds23)
T 1409523592 23*	23jatt has quit (23Remote host closed the connection23)
T 1409523602 23*	23raph_ael has quit (23Remote host closed the connection23)
T 1409523623 19*	19raph_ael (~raphael@noir.cyberie.be) has joined #emacs
T 1409523676 23*	23fstd has quit (23Ping timeout: 260 seconds23)
T 1409523676 22*	fstd_ is now known as fstd
T 1409523816 23*	23SamB has quit (23Ping timeout: 260 seconds23)
T 1409523839 23*	23bu^ has quit (23Quit: Leaving23)
T 1409524008 18<25avshalom>	tadni: why would you want to do something like that?
T 1409524034 23*	23veebers has quit (23Remote host closed the connection23)
T 1409524057 18<27tadni>	avshalom: Seems less prone to lag on me.
T 1409524086 18<25avshalom>	t-ask: my advice is to set up gnus. this is easier said than done, but if you have gmail, then there are some complete web page tutorials
T 1409524092 23*	23hrehf has quit (23Ping timeout: 245 seconds23)
T 1409524103 18<25avshalom>	t-ask: you can simply set up IMAP and gnus to do the transfer
T 1409524123 19*	19Rptx (~user@190.204.110.132) has joined #emacs
T 1409524152 18<25avshalom>	tadni: are you concerned about slow interaction with mail, or the fact that gnus locks your emacs session?  if the latter, then you can run gnus separately
T 1409524154 19*	19aidalgol (~yaaic@pdpc/supporter/student/aidalgol) has joined #emacs
T 1409524179 18<19bremner>	that seems to lose some important advantages of having mail in emacs
T 1409524208 23*	23aidalgol has quit (23Client Quit23)
T 1409524269 18<25avshalom>	bremner: i agree.  i did play with mu4e a bit, seems ok, but didn't seem to suit me.   
T 1409524306 23*	23gtrak has quit (23Ping timeout: 264 seconds23)
T 1409524324 18<29amitp>	mu4e broke for me at some point and I just never got around to fixing it :(
T 1409524324 18<24t-ask>	avshalom: I have no gmail, just my own mail server and all Mails in tunderbird. I guess, I need to "migrate" the Thunderbird mail format to mu one's then. While it's difficult to find the HowTo for this task..
T 1409524342 23*	23swgillespie has quit (23Quit: My MacBook Pro has gone to sleep. ZZZzzz…23)
T 1409524353 18<24t-ask>	mu4e was what I had in mind. currently the authors website seams to be broken
T 1409524357 23*	23yatish27 has quit (23Remote host closed the connection23)
T 1409524358 19*	19epong (~epong@cpe-66-108-243-70.nyc.res.rr.com) has joined #emacs
T 1409524377 18<19bremner>	I'm the wrong guy to ask about mu4e, since I work on a competitor.
T 1409524382 18<24t-ask>	last mu4e git is 1 year old
T 1409524389 19*	19yatish27 (~yatish27@ncsu-nat1-8.ncstate.net) has joined #emacs
T 1409524390 18<25avshalom>	t-ask: i would go thru an imap server
T 1409524396 18<19bremner>	not exactly a rival, but I don't know as much about mu4e as I should
T 1409524412 18<25avshalom>	so, up-load all your emails from thunderbird to an imap, then download them with gnus
T 1409524437 18<24t-ask>	bremner: there is no competition, while I still think Opera Mail was had the best keyboard interface
T 1409524437 23*	23yrdz has quit (23Remote host closed the connection23)
T 1409524455 18<25avshalom>	bremner:  which program?
T 1409524464 18<19bremner>	t-ask: huh? are there is no competition to mu4e?
T 1409524467 18<19bremner>	avshalom: notmuch
T 1409524498 18<29cluck>	after all that brouhaha we got neither nicferrier's nor johnw's code upstream. i wanted non-blocking dired and gnus :(
T 1409524515 18<29amitp>	notmuch is the one I was considering switching to after breaking my mu4e setup, but then I realized I get ~2 emails a day and it's just a low priority for me
T 1409524525 18<19bremner>	t-ask: pretty sure there was a new upstream release of mu a few months ago. Maybe you have the wrong git?
T 1409524531 19*	19yrdz (~user@unaffiliated/p-adams/x-7117614) has joined #emacs
T 1409524534 18<24t-ask>	bremner: The best cleint would be like Opera Mail did it. tagging mails and no folders at all
T 1409524551 18<29amitp>	e.g. "I haven't tried notmuch because I get not much email"
T 1409524558 18<19bremner>	t-ask: *shrug* both mu4e and notmuch do that
T 1409524590 18<24t-ask>	bremner: hehe, that's why I thought of mu/mu4e
T 1409524603 18<25avshalom>	bremner: i should give notmuch a try. i was (finally, after moving to debian) able to install it.  but it coincided with realizing that it's easy enough to have an IMAP server on my laptop
T 1409524619 18<25avshalom>	bremner: i'm sure your search is better
T 1409524638 18<24t-ask>	I guess, my bigger problem is. How to get all my Thunderbird mails migrated to mu :)
T 1409524652 18<25avshalom>	t-ask: imap, again
T 1409524653 23*	23yatish27 has quit (23Ping timeout: 240 seconds23)
T 1409524680 18<25avshalom>	t-ask: these programs all speak IMAP.  unless your mail is in Maildir, or perhaps mbox, i would go through IMAP.
T 1409524690 18<27larrybolt>	day 1 of learning emacs, 5h have passed,  I've written tons of commands on sheets of paper, every 10 minutes had to look up how to do something, realised using a starters pack sucks and now trying to figure out if I can use emacs as my terminal
T 1409524696 23*	23wizzo has quit (23Quit: My MacBook has gone to sleep. ZZZzzz…23)
T 1409524720 18<25avshalom>	larrybolt: seems "typical"  ;-)
T 1409524727 18<19bremner>	avshalom: yeah, but if you're happy with gnus, why switch?
T 1409524734 23*	23dromi has quit (23Quit: Leaving.23)
T 1409524739 18<25avshalom>	bremner: *gulp* because it's slow  :-)
T 1409524741 19*	19Ethan- (~Ethan-@60-248-176-37.HINET-IP.hinet.net) has joined #emacs
T 1409524743 18<19bremner>	well, yeah.
T 1409524745 23*	23Code_Man` has quit (23Ping timeout: 260 seconds23)
T 1409524746 18<24t-ask>	larrybolt: be prepared, It'll will take some hours more .)
T 1409524748 19*	19SamB (~SamB@64-121-19-108.c3-0.upd-ubr1.trpr-upd.pa.cable.rcn.com) has joined #emacs
T 1409524799 18<25avshalom>	bremner: i have changed my expectations for working with it.  i have pretty "normal" email, nothing huge, so it's ok.  I just try to keep my INBOX reasonable, and if I have to enter a large maildir, I simply prepare to wait.
T 1409524806 18<24t-ask>	avshalom: so, You mean I need to transfer all my local mails via ??? to IMAP?
T 1409524821 23*	23tils`` has quit (23Ping timeout: 255 seconds23)
T 1409524824 18<24Denommus>	larrybolt: emacs -nw or start emacs with emacs --daemon and use emacsclient -t
T 1409524825 18<19bremner>	t-ask: if you have mboxes, you can convert them to maildirs
T 1409524829 18<24t-ask>	avshalom: for each mail and mail alias another IMAP server?
T 1409524854 18<25avshalom>	t-ask:  unless they are in Maildir or mbox, then there are ways to read directly.   I am suggesting something that is going to work, while you sleep/drink beer, or whatever 
T 1409524870 23*	23yrdz has quit (23Remote host closed the connection23)
T 1409524925 18<25avshalom>	bremner: i still use USENET.  gnus becomes a no-brainer.  oh, i am a big fan of alpine (go huskies) and so i don't do everything in gnus
T 1409524962 18<25avshalom>	sometimes is just so..... heavy.
T 1409525001 18<24t-ask>	avshalom: It's just that I can't imagine how this practically works. I mean I have hundreds of email aliases and different pop3/smtp accounts everything mixed into this Thunderbird format... Searching the web for hours last year just led to frustration :(
T 1409525003 Python interface unloaded
T 1412760441 19*	19Now talking on #emacs
T 1412760441 29*	29Topic for #emacs 29is: The price we pay for extensibility is madness. The evidence of this is the fact that we rarely perceive extensibility to have a price. | Emacs 24.3.94 (24.4 fifth pretest) | Don't use nicks for away status | No public logging! What happens in #emacs stays in #emacs | No racism, sexism, xenophobia, or asshattery.
T 1412760441 29*	29Topic for #emacs 29set by wgreenhouse!~wgreenhou@fsf/member/wgreenhouse 29at Sun Oct  5 06:23:14 2014
T 1412760441 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1412760447 19*	19sinopeus (~sinopeus@193.190.253.145) has joined #emacs
T 1412760450 18<25cYmen>	Faulty: Yes, but people also learn C++ because they think it makes their chests feel hairer and their voices deeper. :p
T 1412760454 18<28ashi>	I would like to disassociate Meta from [esc]. What is the best way of doing this? (sorry, I did try searching for this myself)
T 1412760489 23*	23przl has quit (23Ping timeout: 258 seconds23)
T 1412760581 18<25cYmen>	Faulty: yay, can't read the info file because there is no gzip on this windows. XD
T 1412760598 18<29Faulty>	cYmen: haha :D
T 1412760606 18<24deego>	,coding system
T 1412760607 18<19taylanub>	ashi: if using GUI frames, like X11, you can bind "<escape>".  if that's bound, it won't be auto-translated to Meta anymore.
T 1412760607 18<22fsbot>	Try:  CodingSystems erc-coding-system SelectingTheRightCodingSystem http://searchhealthit.techtarget.com/definition/computer-assisted-coding-system-CACS
T 1412760622 18<24deego>	Kurvivor: ^^ explore that topic :)
T 1412760626 18<19taylanub>	ashi: if using a terminal emulator, then the settings of the term emu would come into play... dunno
T 1412760682 23*	23jaoja has quit (23Ping timeout: 246 seconds23)
T 1412760699 23*	23drdanmaku has quit (23Quit: Connection closed for inactivity23)
T 1412760709 19*	19h0bbit (~vedang@182.72.122.6) has joined #emacs
T 1412760767 23*	23sinopeus has quit (23Ping timeout: 272 seconds23)
T 1412760818 19*	19mkletzan (mkletzan@nat/redhat/x-djkunnlibkzjmkeh) has joined #emacs
T 1412760821 23*	23popeye92 has quit (23Quit: Leaving.23)
T 1412761020 19*	19dromi (~john@wireless-conference.science.ku.dk) has joined #emacs
T 1412761050 19*	19przl (~przlrkt@80.82.202.196) has joined #emacs
T 1412761057 23*	23punchagan has quit (23Quit: Leaving.23)
T 1412761059 19*	19lavokad (~user@81.202.73.159.dyn.user.ono.com) has joined #emacs
T 1412761118 23*	23julienXX has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1412761126 19*	19punchagan (~punchagan@117.195.153.67) has joined #emacs
T 1412761129 18<29Faulty>	I'm beginning to develop a fondness for org-mode. If only it could cuddle me too.
T 1412761156 18<19taylanub>	*org-mode blushes*
T 1412761164 18<24deego>	Faulty: submit a patch!
T 1412761204 18<28ashi>	Print out the org-mode source on a body length pillow. We won't judge you.
T 1412761205 18<19wasamasa>	HisaoNakai: here's the thread in question btw: https://groups.google.com/forum/#!topic/qilang/HBBjtIxegFY
T 1412761244 19*	19vijaykiran (~user@213.208.206.28) has joined #emacs
T 1412761255 18<29Faulty>	ashi: I even know how to get that ordered online.
T 1412761258 23*	23ndrei has quit (23Ping timeout: 272 seconds23)
T 1412761449 19*	19julienXX (~textual@pha75-12-82-245-84-236.fbx.proxad.net) has joined #emacs
T 1412761450 23*	23saimazoon (23~user@81.60.135.194.dyn.user.ono.com) has left #emacs (23"ERC Version 5.3 (IRC client for Emacs)"23)
T 1412761474 19*	19fakedrake (~user@ppp046177082047.access.hol.gr) has joined #emacs
T 1412761480 19*	19sinopeus (~sinopeus@193.190.253.145) has joined #emacs
T 1412761589 23*	23ananthakumaran1 has quit (23Quit: Leaving.23)
T 1412761605 19*	19etehtsea (~kes@5.18.134.46) has joined #emacs
T 1412761614 19*	19pt1 (~pt1@62.209.164.18) has joined #emacs
T 1412761644 19*	19cluricst (~cst@59.93.89.95) has joined #emacs
T 1412761700 19*	19[6502] (58959a57@gateway/web/freenode/ip.88.149.154.87) has joined #emacs
T 1412761714 19*	19popsch (~k@188.20.152.214) has joined #emacs
T 1412761733 23*	23ivan-kanis has quit (23Ping timeout: 240 seconds23)
T 1412761736 18<22[6502]>	hello... how can I access the current line number in regexp replace using \, for an elisp replacement?
T 1412761740 23*	23tlync_ has quit (23Read error: Connection reset by peer23)
T 1412761747 19*	19tlync (~tlync@101.110.31.120) has joined #emacs
T 1412761773 18<26popsch>	emacs 24.3.1 hangs for no apparent reason on (x-get-selection-internal 'SECONDARY 'UTF8_STRING)
T 1412761786 19*	19dafo (~dafo@141.58.61.15) has joined #emacs
T 1412761793 18<22[6502]>	tried with \#. but tells me the symbol is not defined
T 1412761840 23*	23odirus has quit (23Quit: Leaving23)
T 1412761852 18<26popsch>	any ideas what I can do about this?
T 1412761870 23*	23vijaykiran has quit (23Remote host closed the connection23)
T 1412761876 23*	23psy_ has quit (23Ping timeout: 260 seconds23)
T 1412761877 23*	23przl has quit (23Ping timeout: 244 seconds23)
T 1412761916 22*	{cms}` is now known as {cms}
T 1412761940 19*	19jaoja (31cee5ae@gateway/web/freenode/ip.49.206.229.174) has joined #emacs
T 1412761941 23*	23dagda1 has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1412761964 18<22[6502]>	thanks anyway... worked around by not using elisp expression for substitution and making two substitutions instead
T 1412761973 18<26popsch>	sometimes x-get-selection-internal throws this error: (error "Timed out waiting for reply from selection owner")
T 1412761974 23*	23[6502] has quit (23Client Quit23)
T 1412762008 19*	19ablepharus (~user@pD9E305AC.dip0.t-ipconnect.de) has joined #emacs
T 1412762048 23*	23frigulus` has quit (23Remote host closed the connection23)
T 1412762061 19*	19frigulus` (~user@ool-4351d976.dyn.optonline.net) has joined #emacs
T 1412762079 18<29Kurvivor>	.CodingSystems
T 1412762084 18<29Kurvivor>	,CodingSystems
T 1412762085 18<22fsbot>	Kurvivor, I heard CodingSystems is (info "(emacs)Coding Systems")
T 1412762093 23*	23jeffisabelle has quit (23Ping timeout: 240 seconds23)
T 1412762154 19*	19przl (~przlrkt@80.82.202.196) has joined #emacs
T 1412762171 23*	23aidalgol has quit (23Quit: zZzZzZzZzZzZzZzzzzzzzzzz23)
T 1412762219 18<24HisaoNakai>	wasamasa: "CL vs. Clojusre vs. Lisp." [sic]
T 1412762227 18<24HisaoNakai>	what is Lisp there o.O
T 1412762263 18<19wasamasa>	I have absolutely no idea
T 1412762276 18<19wasamasa>	the original LISP 1.5?
T 1412762298 19*	19legoscia (~legoscia@carmen.lysator.liu.se) has joined #emacs
T 1412762322 18<20ApellA>	or scheme?
T 1412762342 18<24HisaoNakai>	Probably Scheme ^
T 1412762356 18<19wasamasa>	because people rather associate CL when speaking of lisp
T 1412762362 18<24HisaoNakai>	wasamasa: yeah lol
T 1412762366 18<20ApellA>	yup.
T 1412762369 18<19wasamasa>	see #lisp and .lisp as file extension
T 1412762374 18<19wasamasa>	but he already mentioned it
T 1412762388 18<24HisaoNakai>	precisely
T 1412762392 18<20ApellA>	I guess the presenter doesn't actually knows much about lisps? :p
T 1412762393 19*	19bcasiello (~Thunderbi@72.22.182.199) has joined #emacs
T 1412762411 18<19wasamasa>	or he could of course refer to dialects like his own as lisp
T 1412762422 18<19wasamasa>	such as shen, picolisp, newlisp, ...
T 1412762426 18<24HisaoNakai>	lmfao
T 1412762446 18<24HisaoNakai>	delusions of grandeur much.
T 1412762447 18<19wasamasa>	this whole slew of lisp implementations feels like a flea zoo to me
