T 1347355833 31<chz_>30	no login window(gdm)
T 1347357306 31<chz_>30	I even change the permission of it, but I reboot , nothing happens,  go into CLI, check the permission of it, it changes back by the system
T 1347357544 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1347357583 18<24bochecha>	do **not** change the permissions!!!!!
T 1347357640 23*	23zhpeng has quit (23Quit: Leaving23)
T 1347357653 18<24bochecha>	and it's expected that it comes back to its former permissions, /run is mounted in ram, so it's recreated at each reboot
T 1347357661 18<24bochecha>	the socket is open by the dbus service itself, with the right permissions
T 1347357664 31<chz_>30	it says permission denied, I thought if I changed it , it might work
T 1347357669 18<24bochecha>	no
T 1347357681 19*	19mengfei1 (~dream1986@58.240.246.14) has joined #fedora-zh
T 1347357683 18<24bochecha>	that's a socket, not a standard file
T 1347357695 18<26Tuccuay>	这里不是“zh”么，为什么用英文。。。
T 1347357704 31<chz_>30	anyway, it's changed 
T 1347357710 31<chz_>30	by system
T 1347357734 31<chz_>30	因为bochecha不会中文
T 1347357738 21<bochecha>21	Tuccuay: because chz_ asked his question in English, so I answered in the same language
T 1347357744 18<24bochecha>	and because I can't read or write Chinese
T 1347357751 23*	23mengfei has quit (23Ping timeout: 246 seconds23)
T 1347357769 21<bochecha>21	Tuccuay: but hey, if I shouldn't help people, just let me know and I'll let chz_ try to fix his problem on his own
T 1347357808 18<26Tuccuay>	-。-
T 1347357825 31<chz_>30	bochecha: Tuccuay doesn't mean that
T 1347357872 31<chz_>30	proceed please
T 1347357891 18<26Tuccuay>	我中考英语6分高考30分大一下学期英语挂科。。。。
T 1347357894 18<26Tuccuay>	所以。。。。
T 1347358002 21<bochecha>21	chz_: I wanted to check that socket file on my system to compare with yours, but here it's called differently: /var/run/dbus/system_bus_socket
T 1347358009 23*	23Tuccuay has quit (23Remote host closed the connection23)
T 1347358015 18<24bochecha>	but I'm on Fedora 16, so that could explain the difference
T 1347358032 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1347358035 31<chz_>30	OK
T 1347358165 31<chz_>30	how?
T 1347358177 18<24bochecha>	how what?
T 1347358205 18<24bochecha>	I still don't have any idea of what is causing your problem with gdm
T 1347358211 31<chz_>30	compare with your /var/run/dbus/system_dbus_socket
T 1347358216 18<24bochecha>	I pretty confident it's not the message you posted
T 1347358232 18<24bochecha>	but I don't have any other information
T 1347358420 19*	19kaio_ (~kaio@fedora/kaio) has joined #fedora-zh
T 1347358420 22*	26ChanServ gives voice to26 kaio_
T 1347358465 31<chz_>30	oh, sorry it's /var/run/dbus/system_dbus_socket same with yours
T 1347358548 18<24bochecha>	so, can you paste the results of the following commands
T 1347358553 18<24bochecha>	ll -d /run
T 1347358556 18<24bochecha>	ll -d /run/dbus
T 1347358566 18<24bochecha>	ll /run/dbus/system_dbus_socket
T 1347358594 31<chz_>30	first:drwxr-xr-x 12 root root 260 Sep 11 13:36 /run
T 1347358648 31<chz_>30	no /run/dbus or /run/dbus/sys*
T 1347358660 18<24bochecha>	wait, what?
T 1347358686 18<24bochecha>	what does "ll /run" return?
T 1347358711 18<24bochecha>	and what about "ll /var" ?
T 1347358716 31<chz_>30	drwxr-xr-x  2 root root  60 Sep 11  2012 initramfs
T 1347358716 31<chz_>30	drwxr-xr-x  6 root root 120 Sep 11 13:36 lock
T 1347358716 31<chz_>30	drwxr-xr-x  3 root root  60 Sep 11 13:36 log
T 1347358716 31<chz_>30	drwxr-xr-x  2 root root  40 Sep 11  2012 mdadm
T 1347358716 31<chz_>30	drwxr-xr-x  2 root root  60 Sep 11 13:36 mount
T 1347358716 31<chz_>30	drwxr-xr-x  2 root root  40 Sep 11 13:45 plymouth
T 1347358716 31<chz_>30	drwxr-xr-x  2 root root  40 Sep 11 13:36 saslauthd
T 1347358716 31<chz_>30	drwxr-xr-x 12 root root 300 Sep 11 14:21 systemd
T 1347358716 31<chz_>30	drwxr-xr-x  7 root root 180 Sep 11 18:17 udev
T 1347358716 31<chz_>30	drwxr-xr-x  4 root root  80 Sep 11 13:45 user
T 1347358716 31<chz_>30	-rw-rw-r--  1 root utmp   0 Sep 11 13:36 utmp
T 1347358728 18<24bochecha>	not here!
T 1347358731 18<24bochecha>	use a pastebin!
T 1347358732 31<chz_>30	no
T 1347358753 18<24bochecha>	never paste multiple lines in an irc channel
T 1347358761 23*	23springz has quit (23Quit: Ex-Chat23)
T 1347358764 18<24bochecha>	paste them in a pastebin, and give the link in the channel
T 1347358781 31<chz_>30	may I ask why?
T 1347358794 18<24bochecha>	everybody receives all your messages
T 1347358802 18<24bochecha>	some people log all the messages
T 1347358811 31<chz_>30	OK
T 1347358827 18<24bochecha>	it's considered rude to paste tons of stuff to everybody
T 1347358840 31<chz_>30	sorry about that
T 1347358853 18<24bochecha>	no problem, you didn't know :)
T 1347358869 23*	23bluezd has quit (23Quit: http://www.bluezd.info/23)
T 1347358930 31<chz_>30	proceed
T 1347358942 18<24bochecha>	well, can I see the output then?
T 1347358994 31<chz_>30	I'v show it in this channel, you want the website link
T 1347358999 18<24bochecha>	yes
T 1347359007 18<24bochecha>	paste in a pastebin, then give the link
T 1347359061 31<chz_>30	http://fpaste.org/0k1N/
T 1347359062 18<25BadGirl>	Viewing total 0 drwxr-xr-x 2 root root 60 Se ... r-xr-x 2 root root 40 Sep 11 13:45 p ... -r-- 1 root utmp 0 Sep 11 13:36 utmp
T 1347359081 18<24bochecha>	that's "ll /run", right?
T 1347359091 18<24bochecha>	can you also paste the result of "ll /var" ?
T 1347359093 23*	23kaio_ has quit (23Ping timeout: 248 seconds23)
T 1347359111 19*	19pl_014 (~chatzilla@118.186.202.164) has joined #fedora-zh
T 1347359134 31<chz_>30	yes thta's "ll /run"
T 1347359137 31<chz_>30	http://fpaste.org/3mbX/
T 1347359138 18<25BadGirl>	Viewing total 92 drwxr-xr-x. 2 root root 409 ... 2 root root 4096 Feb 3 2012 local l ... r-x. 3 root root 4096 Jun 4 08:18 yp
T 1347359153 18<24bochecha>	there you go
T 1347359163 18<24bochecha>	/var/run is supposed to be a symlink to /run
T 1347359168 23*	23if_else has quit (23Ping timeout: 240 seconds23)
T 1347359176 18<24bochecha>	now, I'm not sure how to proceed to fix it
T 1347359183 18<24bochecha>	what is in /var/run ?
T 1347359191 18<24bochecha>	ll /var/run
T 1347359210 31<chz_>30	http://fpaste.org/BcW6/
T 1347359212 18<25BadGirl>	Viewing total 232 drwxr-xr-x 2 root root 409 ... t -rw-r--r-- 1 root root 3 Sep 11 13 ... root root 5 Sep 11 13:37 xinetd.pid
T 1347359232 19*	19if_else (~if_else@42.120.72.141) has joined #fedora-zh
T 1347359247 18<24bochecha>	there's a lot of stuff in there, you're running tons of services on that machine ^_^
T 1347359252 18<24bochecha>	so
T 1347359266 18<24bochecha>	basically, you need to remove the /var/run folder and replace it by a symlink to /run
T 1347359272 18<24bochecha>	DON'T DO IT NOW!!!
T 1347359289 31<chz_>30	ok
T 1347359289 18<24bochecha>	if you just remove that folder while everything is running, your system might become funky :)
T 1347359306 18<24bochecha>	do you know how to boot in rescue mode?
T 1347359327 31<chz_>30	in the grub menu??
T 1347359333 18<24bochecha>	yes
T 1347359339 18<24bochecha>	that's one possibility
T 1347359347 18<24bochecha>	just adding "1" at the end of the line
T 1347359375 18<24bochecha>	will you still have that irc connexion once you're in single user mode?
T 1347359422 31<chz_>30	I tried yesterday to login in rescue mode, it came the similar result
T 1347359446 18<24bochecha>	that's not what I asked ;)
T 1347359477 31<chz_>30	I'll lose touch with you once I reboot
T 1347359483 18<24bochecha>	hmmm
T 1347359500 18<24bochecha>	so
T 1347359505 18<24bochecha>	let's go over it first
T 1347359512 18<24bochecha>	you'll reboot
T 1347359530 18<24bochecha>	in the grub menu, you will add the following at the end of the kernel line:
T 1347359532 18<24bochecha>	    systemd.unit=rescue.target
T 1347359543 18<24bochecha>	you will land in the rescue shell
T 1347359559 18<24bochecha>	once there, do the following:
T 1347359573 18<24bochecha>	    # mv /var/run /var/run.bak
T 1347359613 18<24bochecha>	    # ln -s ../run /var/run
T 1347359618 18<24bochecha>	and then reboot again
T 1347359625 18<24bochecha>	it might not fixed your login problem
T 1347359645 18<24bochecha>	but it will fix one problem you have
T 1347359667 18<24bochecha>	can you try that?
T 1347359680 18<24bochecha>	then come back here and we'll see what's next
T 1347359935 19*	19kaio_ (~kaio@fedora/kaio) has joined #fedora-zh
T 1347359935 22*	26ChanServ gives voice to26 kaio_
T 1347359945 31<chz_>30	in my grub menu, I have several options to choose from, you mean, just add "sys*" at what kernel line??
T 1347359958 18<24bochecha>	the one you normally boot from
T 1347359977 18<24bochecha>	there are usually three different options to boot from
T 1347359988 18<24bochecha>	you select the one that would have been booted normally, you edit it
T 1347359989 31<chz_>30	OK, I'll give it a try
T 1347360005 18<24bochecha>	you find the line which starts with "kernel" or "vmlinuz" (I forgot)
T 1347360014 18<24bochecha>	and add the systemd.unit=rescue.target at the end
T 1347360218 31<chz_>30	OK
T 1347360238 31<chz_>30	wait a while, please
T 1347360257 Python interface unloaded
T 1347361243 19*	19Now talking on #fedora-zh
T 1347361243 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347361244 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347361244 22*	Notify: bochecha is online (FreeNode).
T 1347361244 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1347361244 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1347361259 31<chz_>30	hi
T 1347361270 31<chz_>30	bochecha:
T 1347361281 21<bochecha>21	chz_: hey
T 1347361284 18<24bochecha>	so how's it going?
T 1347361384 31<chz_>30	there's a notification window showing one or more internal devices were removed
T 1347361391 21<bochecha>21	chz_: it's 7pm here, I wouldn't mind going back home, if you know what I mean ;)
T 1347361397 18<24bochecha>	a what?
T 1347361403 18<24bochecha>	wait wait wait
T 1347361409 18<24bochecha>	does gdm work now?
T 1347361414 31<chz_>30	no
T 1347361440 18<24bochecha>	ok
T 1347361449 18<24bochecha>	what does "ll /var" say?
T 1347361486 31<chz_>30	still use " telinit 3" --> "starxfce4" to login and to talk to you
T 1347361525 31<chz_>30	result:http://fpaste.org/P434/
T 1347361526 18<25BadGirl>	Viewing total 96K drwxr-xr-x. 2 root root 4. ... 2012 local lrwxrwxrwx. 1 root root 1 ... r-x. 3 root root 4.0K Jun 4 08:18 yp
T 1347361541 18<24bochecha>	huh?
T 1347361546 18<24bochecha>	why is /var/run still a folder?
T 1347361554 18<24bochecha>	it really should be a link to /run
T 1347361569 18<24bochecha>	didn't you make that in the rescue shell?
T 1347361603 31<chz_>30	maybe I add the "sys*"  in the wrong way
T 1347361850 18<24bochecha>	but did you even get to a root shell and run the commands I gave you?
T 1347361863 31<chz_>30	yes, of course
T 1347361936 31<chz_>30	after "ln -s", I checked /var/run, it only contains laptop_mode* and run , just two
T 1347361947 18<24bochecha>	?
T 1347361959 18<24bochecha>	after ln -s, /var/run must contain the exact same thing as /run
T 1347361971 18<24bochecha>	because /var/run will be a symlink to /run
T 1347362166 31<chz_>30	you said it's 7pm, wait, are you in China?
T 1347362218 18<24bochecha>	Hong Kong
T 1347362235 18<24bochecha>	and I'll really have to go home now
T 1347362245 18<24bochecha>	sorry we couldn't fix your login problem
T 1347362284 18<24bochecha>	but really, on Fedora 16 and above, /var/run must be a symlink to /run
T 1347362302 18<24bochecha>	so even if that might not be causing your login problem, you'll really have to fix that
T 1347362347 31<chz_>30	thx anyway, I'll give it another try, can I talk with you  in here tomorrow?
T 1347362379 18<24bochecha>	sure, I'll be here
T 1347362385 18<24bochecha>	but... remember that I'm at work
T 1347362392 18<24bochecha>	so I might not have a lot of time ;)
T 1347362476 18<24bochecha>	leaving
T 1347362479 18<24bochecha>	good luck!
T 1347362598 31<chz_>30	thank you, really ^-^
T 1347362827 23*	23bochecha has quit (23Quit: bochecha23)
T 1347363284 Python interface unloaded
T 1347602630 19*	19Now talking on #fedora-zh
T 1347602630 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347602630 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347602630 22*	Notify: bochecha is online (FreeNode).
T 1347602630 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1347602630 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1347602656 Python interface unloaded
T 1347602656 Tcl interface unloaded
T 1347602705 19*	19Now talking on #fedora-zh
T 1347602705 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347602705 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347602706 22*	Notify: bochecha is online (FreeNode).
T 1347602706 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1347602706 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1347602748 Python interface unloaded
T 1347602748 Tcl interface unloaded
T 1347611865 19*	19Now talking on #fedora-zh
T 1347611865 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347611865 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347611865 22*	Notify: bochecha is online (FreeNode).
T 1347612829 22*	Disconnected (Connection timed out).
T 1347612884 19*	19Now talking on #fedora-zh
T 1347612884 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347612884 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347612884 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1347612884 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1347613093 23*	23a2n has quit (23Ping timeout: 264 seconds23)
T 1347614550 23*	23hpt_ has quit (23Ping timeout: 244 seconds23)
T 1347615678 23*	23pakchoi has quit (23Quit: pakchoi23)
T 1347616599 23*	23york_ has quit (23Remote host closed the connection23)
T 1347616762 23*	23zhpeng has quit (23Quit: Leaving23)
T 1347616953 23*	23Yayi has quit (23Quit: Leaving.23)
T 1347617413 23*	23lyxint has quit (23Ping timeout: 264 seconds23)
T 1347617687 19*	19pakchoi (~pakchoi@202.107.197.178) has joined #fedora-zh
T 1347618006 19*	19microcai (~microcai@101.64.216.110) has joined #fedora-zh
T 1347618006 22*	26ChanServ gives voice to26 microcai
T 1347618487 23*	23bluezd has quit (23Quit: http://www.bluezd.info/23)
T 1347619526 Python interface unloaded
T 1347619526 Tcl interface unloaded
T 1347800139 19*	19Now talking on #fedora-zh
T 1347800139 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1347800139 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1347800139 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1347800139 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1347800201 31<chz>30	有人知道怎样在fedora17种安装beyondcompare吗
T 1348670932 19*	19Now talking on #fedora-zh
T 1348670932 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1348670932 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1348670933 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1348670933 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1348671503 19*	19ltaoist (~mo@121.33.190.171) has joined #fedora-zh
T 1348671507 23*	23ltaoist (23~mo@121.33.190.171) has left #fedora-zh
T 1348672307 Python interface unloaded
T 1348672307 Tcl interface unloaded
T 1348922770 19*	19Now talking on #fedora-zh
T 1348922770 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1348922770 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1348922771 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1348922771 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1348922901 Python interface unloaded
T 1348922901 Tcl interface unloaded
T 1351426204 19*	19Now talking on #fedora-zh
T 1351426204 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1351426204 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1351426204 22*	[freenode-info] channel trolls and no channel staff around to help? please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1351426205 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1351426205 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1351426253 23*	23ysyk has quit (23Ping timeout: 240 seconds23)
T 1351426284 19*	19pakchoi_ (~pakchoi@202.107.197.178) has joined #fedora-zh
T 1351426389 23*	23pakchoi has quit (23Ping timeout: 252 seconds23)
T 1351426389 22*	pakchoi_ is now known as pakchoi
T 1351426713 23*	23yuxans has quit (23Ping timeout: 260 seconds23)
T 1351426795 19*	19yuxans (~yuxans@2001:c50:8000::67) has joined #fedora-zh
T 1351426861 19*	19CyrusYzGTt (~CyrusYzGT@fedora/CyrusYzGTt) has joined #fedora-zh
T 1351426861 22*	26ChanServ gives voice to26 CyrusYzGTt
T 1351426924 23*	23pakchoi has quit (23Remote host closed the connection23)
T 1351426938 19*	19pakchoi (~pakchoi@li400-235.members.linode.com) has joined #fedora-zh
T 1353407796 19*	19Now talking on #fedora-zh
T 1353407796 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1353407796 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1353407796 22*	Notify: bochecha is online (FreeNode).
T 1353407796 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1353407796 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1353408916 31<chz_>30	有人没?
T 1353409154 19*	19Tuccuay (~Thunderbi@123.138.33.243) has joined #fedora-zh
T 1353409154 23*	23Tuccuay has quit (23Remote host closed the connection23)
T 1353409168 19*	19Tuccuay (~Thunderbi@123.138.33.243) has joined #fedora-zh
T 1353409197 31<chz_>30	???
T 1353409338 31<chz_>30	怎样在emacs里面执行多条命令啊,我是说几个命令写成一行命令,就像在vim里面,某处位置的某几行复制/剪切到另一个位置,vim里面一个一个命令就可以
T 1353409362 31<chz_>30	emacs里面可以吗
T 1353409658 23*	23if_else has quit (23Ping timeout: 248 seconds23)
T 1353411027 23*	23bochecha has quit (23Quit: bochecha23)
T 1353411028 23*	23microcai has quit (23Read error: Connection reset by peer23)
T 1353411057 19*	19if_else (~if_else@115.193.169.143) has joined #fedora-zh
T 1353411080 23*	23Tuccuay has quit (23Remote host closed the connection23)
