T 1347351414 18<19mandla>	How can i install Redhat on V240 using a serial connection? Is it possible?
T 1359532455 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368199317 19*	19Now talking on #redhat
T 1368199317 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368199317 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368199317 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368268026 19*	19Now talking on #redhat
T 1368268026 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368268026 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368268027 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368268756 31<chz>30	anyone here?
T 1368272262 19*	19Now talking on #redhat
T 1368272262 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368272262 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368272262 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368272398 23*	23chz has quit (23Ping timeout: 256 seconds23)
T 1368272430 23*	23jovy88 has quit (23Read error: Connection reset by peer23)
T 1368272498 19*	19jovy88 (~weechat@c-71-56-86-92.hsd1.ga.comcast.net) has joined #redhat
T 1368272604 22*	Disconnected ().
T 1368272610 22*	Disconnected ().
T 1368272646 19*	19Now talking on #redhat
T 1368272646 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368272646 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368272646 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368272693 22*	Disconnected ().
T 1368272744 19*	19Now talking on #redhat
T 1368272744 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368272744 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368272744 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368272830 19*	19_chz (~chz@111.4.197.86) has joined #redhat
T 1368272929 23*	23Imtek_ (23~imtek@178.18.17.244) has left #redhat
T 1368273273 22*	_chz is now known as chz__
T 1368273280 22*	chz__ is now known as chz--
T 1368273497 23*	23jjj_ has quit (23Remote host closed the connection23)
T 1368273532 19*	19jjj_ (~jjj@ip68-231-149-44.tc.ph.cox.net) has joined #redhat
T 1368356609 19*	19Now talking on #redhat
T 1368356609 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368356609 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368356609 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368357017 22*	Disconnected ().
T 1368357229 19*	19Now talking on #redhat
T 1368357230 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368357230 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368357230 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368357493 19*	19Now talking on #redhat
T 1368357493 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368357493 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368357493 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368357654 22*	Disconnected ().
T 1368357719 19*	19Now talking on #redhat
T 1368357719 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368357719 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368357719 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368358551 19*	19naaw (~naaw@1.158.134.174) has joined #redhat
T 1368359232 19*	19Now talking on #redhat
T 1368359232 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368359232 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368359232 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1368359587 19*	19Now talking on #redhat
T 1368359587 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1368359587 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1368359587 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1384691549 19*	19Now talking on #redhat
T 1384691549 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1384691549 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1384691549 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1384695174 23*	23nullck has quit (23Ping timeout: 246 seconds23)
T 1384695267 19*	19jsnascimento (~Jsn@187.112.81.247) has joined #redhat
T 1384696497 19*	19nullck (~nullck@proxynet.fcl.com.br) has joined #redhat
T 1384697144 19*	19Now talking on #redhat
T 1384697144 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1384697144 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1384697144 22*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
T 1384697144 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1385214083 19*	19Now talking on #redhat
T 1385214083 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1385214083 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1385214083 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1385215789 19*	19WormDrink (~WormDrink@unaffiliated/wormdrink) has joined #redhat
T 1385217111 19*	19Draecos (~Draecos@106-68-225-37.dyn.iinet.net.au) has joined #redhat
T 1385222059 19*	19Now talking on #redhat
T 1385222059 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1385222059 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1385222059 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1385222244 19*	19Now talking on #redhat
T 1385222244 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1385222244 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1385222245 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1387091123 19*	19Now talking on #redhat
T 1387091123 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1387091123 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1387091123 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1387091939 19*	19bourgeois (~bourgeois@unaffiliated/bourgeois) has joined #redhat
T 1387092218 23*	23bourgeois has quit (23Ping timeout: 264 seconds23)
T 1387092260 19*	19bourgeois (~bourgeois@unaffiliated/bourgeois) has joined #redhat
T 1387789452 19*	19Now talking on #redhat
T 1387789452 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1387789452 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1387789452 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1387789559 19*	19soumya (skoduri@nat/redhat/x-oarcqmenteulgvet) has joined #redhat
T 1387789931 23*	23bluedusk has quit (23Read error: Connection reset by peer23)
T 1387790584 23*	23soumya has quit (23Ping timeout: 272 seconds23)
T 1387790661 23*	23xxtjaxx has quit (23Ping timeout: 246 seconds23)
T 1387790922 23*	23weiyang has quit (23Quit: Leaving23)
T 1387790946 19*	19soumya (skoduri@nat/redhat/x-cdymxrswqxcdolrw) has joined #redhat
T 1387791101 19*	19xxtjaxx (~xxtjaxx@kde/developer/marschke) has joined #redhat
T 1387791253 19*	19permalac (~RIERA-J@195.235.118.165) has joined #redhat
T 1387791622 23*	23soumya has quit (23Quit: Leaving23)
T 1387792805 23*	23nuken has quit (23Remote host closed the connection23)
T 1387792906 19*	19nuken (~nuken@open.integrada.coop.br) has joined #redhat
T 1387793801 23*	23d3k4 has quit (23Quit: Ex-Chat23)
T 1387804402 23*	23rdas has quit (23Quit: Leaving23)
T 1387807719 22*	Disconnected (Invalid argument).
T 1387807747 19*	19Now talking on #redhat
T 1387807747 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1387807747 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1387807747 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1387808215 19*	19spikey360 (~spikey360@113.21.64.210) has joined #redhat
T 1387809706 19*	19jobewan (~jobewan@69.179.206.39) has joined #redhat
T 1387810278 23*	23spikey360 has quit (23Ping timeout: 248 seconds23)
T 1387811290 23*	23[diablo] has quit (23Quit: Leaving23)
T 1387811934 19*	19jjj_ (~jjj@ip68-231-151-12.tc.ph.cox.net) has joined #redhat
T 1387812605 23*	23nuken has quit (23Remote host closed the connection23)
T 1387812704 19*	19nuken (~nuken@open.integrada.coop.br) has joined #redhat
T 1387812986 19*	19ice (~old-times@unaffiliated/icew) has joined #redhat
T 1389086411 19*	19Now talking on #redhat
T 1389086411 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1389086411 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1389086412 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1389175350 19*	19Now talking on #redhat
T 1389175350 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1389175350 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1389175350 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1389176541 23*	23weiyang has quit (23Remote host closed the connection23)
T 1389179364 19*	19Now talking on #redhat
T 1389179364 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
