T 1347195309 19*	19Now talking on #cairo-dock
T 1348670931 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1348670931 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1348922769 19*	19Now talking on #cairo-dock
T 1348922770 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1348922770 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1351426204 19*	19Now talking on #cairo-dock
T 1351426204 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1351426204 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1351426536 23*	23Multbrelch has quit (23Ping timeout: 252 seconds23)
T 1351426566 19*	19Multbrelch (~Multbrelc@203.197.88.79.rev.sfr.net) has joined #cairo-dock
T 1353407795 19*	19Now talking on #cairo-dock
T 1353407795 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.1.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1353407795 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-197.dsl.scarlet.be 29at Mon Nov 19 08:35:27 2012
T 1353410509 23*	23thunderrd has quit (23Ping timeout: 276 seconds23)
T 1353411243 19*	19thunderrd (~thunderrd@119.42.79.250) has joined #cairo-dock
T 1353416771 22*	Disconnected (Connection timed out).
T 1353416800 19*	19Now talking on #cairo-dock
T 1353416800 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.1.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1353416800 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-197.dsl.scarlet.be 29at Mon Nov 19 08:35:27 2012
T 1355050813 19*	19Now talking on #cairo-dock
T 1355050813 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.1.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1355050813 29*	29Topic for #cairo-dock 29set by matttbe!5386267a@gateway/web/freenode/ip.83.134.38.122 29at Wed Dec  5 07:49:15 2012
T 1355052609 23*	23thunderrd has quit (23Ping timeout: 260 seconds23)
T 1355053360 19*	19thunderrd (~thunderrd@119.42.78.237) has joined #cairo-dock
T 1355828401 19*	19Now talking on #cairo-dock
T 1355828401 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.1.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1355828401 29*	29Topic for #cairo-dock 29set by matttbe!5386267a@gateway/web/freenode/ip.83.134.38.122 29at Wed Dec  5 07:49:15 2012
T 1359532454 19*	19Now talking on #cairo-dock
T 1359532454 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.1.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1359532454 29*	29Topic for #cairo-dock 29set by matttbe!5386267a@gateway/web/freenode/ip.83.134.38.122 29at Wed Dec  5 07:49:15 2012
T 1368199313 19*	19Now talking on #cairo-dock
T 1368199313 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368199313 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368268025 19*	19Now talking on #cairo-dock
T 1368268025 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368268025 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368271783 23*	23fabounet has quit (23Remote host closed the connection23)
T 1368272261 19*	19Now talking on #cairo-dock
T 1368272261 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368272261 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368272398 23*	23chz has quit (23Ping timeout: 256 seconds23)
T 1368272604 22*	Disconnected ().
T 1368272610 22*	Disconnected ().
T 1368272645 19*	19Now talking on #cairo-dock
T 1368272645 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368272645 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368272693 22*	Disconnected ().
T 1368272744 19*	19Now talking on #cairo-dock
T 1368272744 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368272744 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368272830 19*	19_chz (~chz@111.4.197.86) has joined #cairo-dock
T 1368273273 22*	_chz is now known as chz__
T 1368273280 22*	chz__ is now known as chz--
T 1368356606 19*	19Now talking on #cairo-dock
T 1368356606 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368356606 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368357017 22*	Disconnected ().
T 1368357184 19*	19Now talking on #cairo-dock
T 1368357185 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368357185 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368357492 19*	19Now talking on #cairo-dock
T 1368357492 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368357492 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368357655 22*	Disconnected ().
T 1368357716 19*	19Now talking on #cairo-dock
T 1368357716 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368357716 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368359230 19*	19Now talking on #cairo-dock
T 1368359230 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368359230 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1368359586 19*	19Now talking on #cairo-dock
T 1368359586 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.0 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1368359586 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@ip-83-134-36-70.dsl.scarlet.be 29at Tue Mar 26 07:41:12 2013
T 1384691548 19*	19Now talking on #cairo-dock
T 1384691548 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1384691548 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1384692592 31<_chz>30	hello?
T 1384692617 31<_chz>30	cairo-dock 3.3.2 won't work in Fedora 20, xfce4.10
T 1384694614 31<_chz>30	Anybody here?
T 1384695186 19*	19zat (~aleksandr@186-107-14-3.baf.movistar.cl) has joined #cairo-dock
T 1384696776 Python interface unloaded
T 1384697143 19*	19Now talking on #cairo-dock
T 1384697143 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1384697143 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1385214082 19*	19Now talking on #cairo-dock
T 1385214082 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1385214082 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1385217453 23*	23zat has quit (23Remote host closed the connection23)
T 1385222058 19*	19Now talking on #cairo-dock
T 1385222058 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1385222058 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1385222083 19*	19zat (~aleksandr@186-107-7-230.baf.movistar.cl) has joined #cairo-dock
T 1385222243 19*	19Now talking on #cairo-dock
T 1385222243 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1385222243 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1387091123 19*	19Now talking on #cairo-dock
T 1387091123 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1387091123 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1387789451 19*	19Now talking on #cairo-dock
T 1387789451 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1387789451 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:58 2013
T 1387789544 19*	19spexi (~spexi@unaffiliated/spexi) has joined #cairo-dock
T 1387789722 18<25spexi>	Hi! Is there any way to get the top bar of the cairo dock to stretch for the full width of the display? I already set the setting "Reserve space for the dock" so it's not going to overlap with any window. But I would still like to have it as a wide bar on the top, so the desktop background image doesn't show up from there.
T 1387790350 31<_chz>30	look for some themes in the configuration, maybe there is a theme for you
T 1387807719 22*	Disconnected (Invalid argument).
T 1387807747 19*	19Now talking on #cairo-dock
T 1387807747 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1387807747 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:58 2013
T 1389086410 19*	19Now talking on #cairo-dock
T 1389086410 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1389086410 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1389086906 22*	ochosi_ is now known as ochosi
T 1389086930 23*	23ochosi has quit (23Changing host23)
T 1389086930 19*	19ochosi (~ochosi@unaffiliated/ochosi) has joined #cairo-dock
T 1389175349 19*	19Now talking on #cairo-dock
T 1389175349 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1389175349 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1389179364 19*	19Now talking on #cairo-dock
T 1389179364 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1389179364 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1389180684 22*	Disconnected ().
T 1394306635 19*	19Now talking on #cairo-dock
T 1394306635 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1394306635 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1394307860 19*	19solomon (~solomon@188.190.124.12) has joined #cairo-dock
T 1394309743 23*	23solomon has quit (23Remote host closed the connection23)
T 1394312425 22*	Disconnected ().
T 1394312451 19*	19Now talking on #cairo-dock
T 1394312451 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1394312451 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1396092804 19*	19Now talking on #cairo-dock
